$N
[1] 69

$C
            [,1]       [,2]       [,3]      [,4]       [,5]      [,6]     [,7]
 [1,] 1.0000e-05    0.00001    0.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [2,] 1.4450e+03  911.00001 1290.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [3,] 9.6600e+02   92.00001 1523.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [4,] 9.6600e+02  137.00001 1890.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [5,] 1.2030e+03  110.00001 1990.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [6,] 3.0500e+02  156.00001 2573.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [7,] 6.1900e+02  161.00001 2722.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [8,] 3.7400e+02  223.00001 2761.00001 1.000e-05    0.00001 1.000e-05 1.00e-05
 [9,] 1.0000e+03  366.00001 3102.00001 1.000e-05   10.00001 1.000e-05 1.00e-05
[10,] 8.3200e+02  710.00001 3219.00001 1.000e-05   43.00001 1.000e-05 1.00e-05
[11,] 1.1000e+03  690.00001 4014.00001 1.000e-05   28.00001 1.000e-05 1.00e-05
[12,] 7.2200e+02  458.00001 2328.00001 1.000e-05   20.00001 1.000e-05 1.00e-05
[13,] 1.7000e+03  408.00001 1913.00001 1.000e-05   54.00001 1.000e-05 1.00e-05
[14,] 2.3000e+03  424.00001 2092.00001 1.000e-05  106.00001 1.000e-05 1.00e-05
[15,] 1.0000e+03 1250.00001 7482.00001 1.000e-05  311.00001 1.000e-05 1.00e-05
[16,] 1.8000e+03 1384.00001 7099.00001 1.000e-05  701.00001 1.000e-05 1.00e-05
[17,] 1.4330e+03 1227.00001 4674.00001 1.000e-05 1027.00001 1.000e-05 1.00e-05
[18,] 2.9990e+03  614.00001 4433.00001 1.000e-05  685.00001 1.000e-05 1.00e-05
[19,] 2.6900e+03  474.00001 4794.00001 1.000e-05  326.00001 1.000e-05 1.00e-05
[20,] 3.5510e+03  274.00001 4393.00001 1.000e-05  286.00001 1.000e-05 1.00e-05
[21,] 3.5020e+03  170.00001 4257.00001 1.000e-05  152.00001 1.000e-05 1.00e-05
[22,] 3.1600e+03  287.00001 4800.00001 1.000e-05  338.00001 1.000e-05 1.00e-05
[23,] 3.3840e+03   35.00001    0.00001 1.000e-05 1073.00001 1.000e-05 1.00e-05
[24,] 3.2100e+03  246.00001    0.00001 1.000e-05  939.00001 1.000e-05 1.00e-05
[25,] 3.8330e+03  406.00001    0.00001 1.000e-05  892.00001 1.000e-05 1.00e-05
[26,] 2.8930e+03 1125.00001    2.00001 1.000e-05 1330.00001 1.000e-05 1.00e-05
[27,] 3.7470e+03 1700.00001   21.00001 1.000e-05 2634.00001 1.000e-05 1.00e-05
[28,] 2.8160e+03 1429.00001   15.00001 1.000e-05 1484.00001 1.000e-05 1.00e-05
[29,] 3.3090e+03  912.00001  113.00001 1.000e-05 1334.00001 1.000e-05 1.00e-05
[30,] 3.6220e+03 3684.00001 2314.00001 1.000e-05 1580.00001 1.000e-05 1.00e-05
[31,] 2.5820e+03 4619.00001    0.00001 2.970e+03  845.00001 1.000e-05 1.00e-05
[32,] 3.8100e+03 5625.00001    0.00001 1.885e+03 1451.00001 1.000e-05 1.00e-05
[33,] 4.0140e+03 4530.00001    0.00001 5.610e+02 1451.00001 1.000e-05 1.00e-05
[34,] 4.5540e+03 5410.00001    0.00001 5.540e+02 1953.00001 1.000e-05 1.00e-05
[35,] 7.1000e+03 4820.00001    0.00001 1.088e+03  590.00001 1.000e-05 1.00e-05
[36,] 6.3150e+03 4749.00001    0.00001 4.990e+02  697.00001 1.000e-05 1.00e-05
[37,] 7.4410e+03 4705.00001    0.00001 5.850e+02 1081.00001 1.000e-05 1.00e-05
[38,] 9.7190e+03 5210.00001    0.00001 1.059e+03  875.00001 1.000e-05 1.00e-05
[39,] 1.1135e+04 5247.00001    0.00001 9.540e+02  473.00001 1.000e-05 1.00e-05
[40,] 9.7990e+03 6171.00001    0.00001 8.980e+02  651.00001 1.000e-05 1.00e-05
[41,] 6.6480e+03 6411.00001    0.00001 1.247e+03 1892.00001 1.000e-05 1.00e-05
[42,] 6.3860e+03 5519.00001    0.00001 9.110e+02 1102.00001 1.000e-05 1.00e-05
[43,] 6.6330e+03 4525.00001    0.00001 1.026e+03  995.00001 1.000e-05 1.00e-05
[44,] 6.6720e+03 4235.00001    0.00001 1.547e+03 1067.00001 1.000e-05 1.00e-05
[45,] 6.5980e+03 4191.00001    0.00001 2.234e+03 1145.00001 1.000e-05 1.00e-05
[46,] 6.1850e+03 4074.00001    0.00001 1.676e+03  949.00001 1.000e-05 1.00e-05
[47,] 6.9530e+03 4552.00001    0.00001 1.610e+03 1059.00001 1.000e-05 1.00e-05
[48,] 5.5470e+03 4147.00001    0.00001 7.390e+02 1513.00001 1.000e-05 1.00e-05
[49,] 5.1400e+03 3433.00001    0.00001 1.094e+03 1233.00001 1.000e-05 1.00e-05
[50,] 4.0790e+03 3491.00001    0.00001 1.167e+03 1391.00001 1.000e-05 1.00e-05
[51,] 3.9960e+03 3402.00001    0.00001 1.154e+03 1089.00001 1.000e-05 1.00e-05
[52,] 4.5950e+03 3353.00001    0.00001 1.018e+03  759.00001 1.000e-05 1.00e-05
[53,] 3.9680e+03 2525.00001    0.00001 1.105e+03  567.00001 1.000e-05 1.00e-05
[54,] 3.9570e+03 2648.00001    0.00001 9.920e+02  319.00001 1.000e-05 1.00e-05
[55,] 4.5860e+03 2795.00001    0.00001 1.363e+03  263.00001 1.000e-05 1.00e-05
[56,] 5.3760e+03 2655.00001    0.00001 1.248e+03  575.00001 1.000e-05 1.00e-05
[57,] 5.5210e+03 2388.00001    0.00001 1.664e+03  756.00001 1.000e-05 1.00e-05
[58,] 5.4480e+03 2058.00001    0.00001 1.442e+03    0.00001 7.210e+02 1.00e-05
[59,] 5.5640e+03 2683.00001    0.00001 1.409e+03    0.00001 1.064e+03 1.00e-05
[60,] 4.3660e+03 2592.00001    0.00001 1.373e+03    0.00001 1.092e+03 1.00e-05
[61,] 4.9490e+03 2878.00001    0.00001 1.309e+03    0.00001 7.810e+02 1.00e-05
[62,] 4.1470e+03 2412.00001    0.00001 1.361e+03    0.00001 1.062e+03 1.00e-05
[63,] 4.8890e+03 2774.00001    0.00001 1.558e+03    0.00001 1.000e-05 6.93e+02
[64,] 5.6220e+03 3610.00001    0.00001 1.599e+03    0.00001 1.000e-05 6.85e+02
[65,] 4.0840e+03 2944.00001    0.00001 1.565e+03    0.00001 1.000e-05 3.84e+02
[66,] 3.7500e+03 1962.00001    0.00001 1.616e+03    0.00001 1.000e-05 5.84e+02
[67,] 3.9620e+03 2254.00001    0.00001 1.405e+03    0.00001 1.000e-05 3.76e+02
[68,] 4.1960e+03 2387.00001    0.00001 1.487e+03    0.00001 1.000e-05 3.98e+02
[69,] 4.1960e+03 2387.00001    0.00001 1.487e+03    0.00001 1.000e-05 3.98e+02
            [,8]      [,9]      [,10]     [,11]
 [1,]    0.00001   0.00001    0.00001 1.000e-05
 [2,]    0.00001   0.00001    0.00001 1.000e-05
 [3,]    0.00001   0.00001    0.00001 1.000e-05
 [4,]    0.00001   0.00001    0.00001 1.000e-05
 [5,]    0.00001   0.00001    0.00001 1.000e-05
 [6,]    0.00001   0.00001    0.00001 1.000e-05
 [7,]    0.00001   0.00001    0.00001 1.000e-05
 [8,]    0.00001   0.00001    0.00001 1.000e-05
 [9,]    0.00001   0.00001    0.00001 1.000e+02
[10,]    0.00001   0.00001    0.00001 1.000e+02
[11,]    0.00001   0.00001    0.00001 4.000e+02
[12,]    0.00001   0.00001    0.00001 3.000e+02
[13,]    0.00001   0.00001    6.00001 3.000e+02
[14,]    0.00001   0.00001   12.00001 4.080e+02
[15,]    0.00001   3.00001    6.00001 1.380e+02
[16,]    9.00001   1.00001  118.00001 1.460e+02
[17,]    6.00001   1.00001  100.00001 1.840e+02
[18,]   15.00001  48.00001   61.00001 4.940e+02
[19,]   11.00001  99.00001   34.00001 6.790e+02
[20,]   12.00001 150.00001   43.00001 4.630e+02
[21,]   11.00001 283.00001   20.00001 8.080e+02
[22,]    8.00001 304.00001   17.00001 5.810e+02
[23,]   11.00001 294.00001   33.00001 4.360e+02
[24,]   21.00001 168.00001   43.00001 1.390e+02
[25,]   37.00001 316.00001   18.00001 5.720e+02
[26,]   92.00001 265.00001   15.00001 6.400e+02
[27,]   58.00001 272.00001   15.00001 3.920e+02
[28,]   32.00001 471.00001   12.00001 4.370e+02
[29,]   38.00001 246.00001    7.00001 4.500e+02
[30,]   17.00001 164.00001   11.00001 4.350e+02
[31,]   29.00001 338.00001  208.00001 3.460e+02
[32,]   15.00001 134.00001  136.00001 5.020e+02
[33,]   13.00001 182.00001  124.00001 3.050e+02
[34,]   11.00001 260.00001   91.00001 3.820e+02
[35,]    9.00001 272.00001  129.00001 5.190e+02
[36,]   14.00001 164.00001   81.00001 2.720e+02
[37,]   22.00001 152.00001  137.00001 2.600e+02
[38,]  468.00001 157.00001  181.00001 8.170e+02
[39,]  994.00001  52.00001  197.00001 1.184e+03
[40,]  617.00001  23.00001  196.00001 1.158e+03
[41,]  300.00001  17.00001  222.00001 5.130e+02
[42,]  475.00001 270.00001   91.00001 9.180e+02
[43,]  773.00001 577.00001  110.00001 2.950e+02
[44,]  542.00001 441.00001   69.00001 8.210e+02
[45,] 1961.00001 127.00001   39.00001 4.430e+02
[46,] 1599.00001 507.00001   36.00001 4.750e+02
[47,] 1617.00001 489.00001   79.00001 5.130e+02
[48,] 1703.00001 521.00001  462.00001 5.900e+02
[49,]  903.00001 509.00001  267.00001 4.460e+02
[50,]  773.00001 286.00001  191.00001 8.450e+02
[51,]  777.00001 285.00001  119.00001 7.990e+02
[52,]  731.00001 347.00001  114.00001 5.350e+02
[53,]  734.00001 299.00001  523.00001 2.890e+02
[54,]  766.00001 310.00001  223.00001 4.390e+02
[55,] 1032.00001 257.00001  329.00001 8.180e+02
[56,] 1320.00001  30.00001  335.00001 6.370e+02
[57,]  900.00001 140.00001  334.00001 7.770e+02
[58,]  949.00001 172.00001  341.00001 3.400e+02
